GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
hotel-silvania,com.uniamerica.pie.hotel.services,HotelService,96,54,10,2,21,11,10,4,4,4
hotel-silvania,com.uniamerica.pie.hotel.services,QuartoService,223,88,42,12,47,16,35,5,7,4
hotel-silvania,com.uniamerica.pie.hotel.services,LoginService,38,3,0,0,8,1,1,1,1,1
hotel-silvania,com.uniamerica.pie.hotel.services,HospedeService,44,21,0,2,10,4,5,3,5,2
hotel-silvania,com.uniamerica.pie.hotel.services,ReservaService,398,3,46,0,79,1,39,1,16,1
hotel-silvania,com.uniamerica.pie.hotel,HotelSilvaniaApplication,5,3,0,0,2,1,1,1,1,1
hotel-silvania,com.uniamerica.pie.hotel.models.enums,StatusReserva,0,21,0,0,0,4,0,1,0,1
hotel-silvania,com.uniamerica.pie.hotel.models,Reserva,91,6,2,0,34,3,19,1,18,1
hotel-silvania,com.uniamerica.pie.hotel.models,Usuario,50,3,0,0,19,1,13,1,13,1
hotel-silvania,com.uniamerica.pie.hotel.models,Hotel,0,67,0,0,0,28,0,16,0,16
hotel-silvania,com.uniamerica.pie.hotel.models,Login,17,0,0,0,7,0,5,0,5,0
hotel-silvania,com.uniamerica.pie.hotel.models,Hospede,7,33,0,0,3,14,2,8,2,8
hotel-silvania,com.uniamerica.pie.hotel.models,Quarto,38,52,0,0,18,16,10,8,10,8
hotel-silvania,com.uniamerica.pie.hotel.controllers,HospedeController,0,44,0,0,0,11,0,6,0,6
hotel-silvania,com.uniamerica.pie.hotel.controllers,LoginController,28,3,0,0,7,1,1,1,1,1
hotel-silvania,com.uniamerica.pie.hotel.controllers,HotelController,16,65,0,0,4,15,0,7,0,7
hotel-silvania,com.uniamerica.pie.hotel.controllers,QuartoController,83,3,0,0,20,1,9,1,9,1
hotel-silvania,com.uniamerica.pie.hotel.controllers,ReservaController,67,3,0,0,18,1,5,1,5,1
hotel-silvania,com.uniamerica.pie.hotel.configurations,JwtAuthenticationFilter,63,3,10,0,16,1,6,1,1,1
hotel-silvania,com.uniamerica.pie.hotel.configurations,JwtServiceGenerator,113,3,4,0,27,1,10,1,8,1
hotel-silvania,com.uniamerica.pie.hotel.configurations,SecurityConfig,0,131,0,0,0,22,0,5,0,5
hotel-silvania,com.uniamerica.pie.hotel.configurations,JwtConfig,6,0,0,0,2,0,2,0,2,0
hotel-silvania,com.uniamerica.pie.hotel.configurations,SecurityManager,13,27,0,0,1,8,2,5,2,5
